id,prediction
0,0
1,1
2,0
3,0
4,2
5,0
6,3
7,0
8,0
9,2
10,0
11,0
12,0
13,1
14,2
15,0
16,0
17,2
18,2
19,3
20,0
21,0
22,3
23,0
24,2
25,3
26,2
27,0
28,0
29,2
30,0
31,2
32,0
33,0
34,0
35,0
36,2
37,0
38,2
39,2
40,1
41,0
42,0
43,2
44,1
45,0
46,0
47,0
48,2
49,2
50,2
51,1
52,3
53,2
54,0
55,0
56,0
57,1
58,2
59,1
60,0
61,2
62,2
63,0
64,2
65,2
66,2
67,1
68,0
69,3
70,1
71,2
72,0
73,2
74,2
75,0
76,1
77,1
78,2
79,2
80,2
81,0
82,0
83,2
84,1
85,0
86,2
87,0
88,0
89,2
90,0
91,0
92,2
93,0
94,0
95,1
96,3
97,0
98,0
99,0
100,0
101,2
102,0
103,2
104,1
105,0
106,0
107,2
108,0
109,0
110,3
111,2
112,0
113,0
114,1
115,0
116,0
117,2
118,0
119,2
120,0
121,0
122,3
123,3
124,2
125,0
126,2
127,0
128,2
129,2
130,0
131,0
132,0
133,3
134,2
135,2
136,0
137,0
138,0
139,0
140,0
141,2
142,0
143,0
144,1
145,0
146,0
147,0
148,1
149,2
150,0
151,2
152,2
153,0
154,0
155,0
156,0
157,0
158,2
159,2
160,0
161,1
162,0
163,0
164,2
165,0
166,0
167,0
168,2
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,2
185,0
186,0
187,1
188,2
189,0
190,0
191,0
192,2
193,0
194,1
195,2
196,2
197,0
198,0
199,0
200,1
201,2
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,2
215,2
216,2
217,2
218,3
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,3
228,2
229,2
230,2
231,0
232,2
233,0
234,2
235,1
236,3
237,0
238,3
239,0
240,0
241,3
242,2
243,2
244,0
245,2
246,2
247,0
248,0
249,0
250,2
251,3
252,0
253,2
254,2
255,2
256,1
257,2
258,0
259,0
260,2
261,0
262,0
263,0
264,0
265,2
266,1
267,0
268,2
269,0
270,0
271,2
272,2
273,0
274,0
275,0
276,0
277,0
278,1
279,2
280,2
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,2
293,2
294,2
295,0
296,2
297,0
298,2
299,2
300,0
301,2
302,0
303,1
304,0
305,2
306,2
307,0
308,0
309,1
310,2
311,0
312,0
313,0
314,2
315,2
316,0
317,2
318,3
319,1
320,0
321,3
322,2
323,2
324,2
325,2
326,0
327,1
328,0
329,0
330,0
331,0
332,2
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,3
344,2
345,2
346,1
347,0
348,3
349,2
350,2
351,1
352,0
353,0
354,0
355,2
356,2
357,2
358,0
359,0
360,1
361,2
362,0
363,2
364,2
365,2
366,2
367,0
368,0
369,2
370,1
371,0
372,1
373,1
374,0
375,0
376,0
377,2
378,0
379,0
380,0
381,2
382,3
383,2
384,0
385,2
386,2
387,2
388,3
389,1
390,0
391,0
392,2
393,0
394,0
395,2
396,0
397,0
398,0
399,0
400,0
401,1
402,2
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,1
411,0
412,0
413,2
414,0
415,1
416,3
417,2
418,0
419,2
420,0
421,1
422,2
423,2
424,2
425,0
426,0
427,0
428,0
429,2
430,0
431,2
432,2
433,0
434,2
435,0
436,2
437,2
438,0
439,0
440,2
441,3
442,0
443,2
444,0
445,0
446,1
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,2
455,2
456,0
457,0
458,0
459,2
460,1
461,2
462,0
463,0
464,0
465,2
466,2
467,2
468,3
469,2
470,0
471,3
472,1
473,2
474,0
475,1
476,0
477,2
478,0
479,2
480,0
481,2
482,0
483,1
484,0
485,0
486,2
487,0
488,0
489,1
490,0
491,0
492,0
493,2
494,2
495,1
496,2
497,0
498,2
499,0
500,2
501,1
502,2
503,2
504,0
505,0
506,0
507,0
508,0
509,0
510,2
511,0
512,0
513,2
514,3
515,0
516,0
517,2
518,2
519,2
520,1
521,2
522,2
523,0
524,2
525,1
526,0
527,0
528,2
529,2
530,0
531,0
532,1
533,2
534,0
535,0
536,1
537,2
538,0
539,0
540,2
541,0
542,0
543,0
544,2
545,0
546,0
547,2
548,0
549,2
550,1
551,2
552,0
553,0
554,1
555,1
556,1
557,2
558,0
559,2
560,0
561,0
562,0
563,0
564,1
565,2
566,3
567,0
568,2
569,2
570,1
571,0
572,2
573,2
574,2
575,0
576,0
577,2
578,0
579,0
580,0
581,0
582,2
583,2
584,2
585,2
586,0
587,0
588,0
589,0
590,0
591,2
592,0
593,2
594,1
595,0
596,2
597,0
598,1
599,0
600,2
601,2
602,2
603,2
604,0
605,0
606,0
607,0
608,2
609,2
610,0
611,2
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,2
622,2
623,0
624,0
625,2
626,0
627,0
628,0
629,0
630,0
631,2
632,3
633,2
634,2
635,2
636,2
637,2
638,0
639,2
640,2
641,2
642,0
643,2
644,2
645,2
646,0
647,3
648,0
649,1
650,1
651,2
652,0
653,1
654,2
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,2
666,0
667,2
668,0
669,0
670,0
671,2
672,3
673,2
674,0
675,0
676,0
677,0
678,0
679,0
680,2
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,2
690,0
691,2
692,1
693,2
694,1
695,0
696,3
697,0
698,0
699,0
700,1
701,0
702,2
703,0
704,0
705,0
706,0
707,1
708,0
709,0
710,2
711,0
712,3
713,0
714,2
715,2
716,0
717,2
718,0
719,2
720,2
721,0
722,2
723,1
724,2
725,0
726,0
727,0
728,0
729,2
730,0
731,2
732,2
733,0
734,2
735,0
736,0
737,2
738,0
739,2
740,0
741,3
742,1
743,0
744,0
745,2
746,2
747,0
748,2
749,0
750,0
751,0
752,0
753,2
754,1
755,2
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,2
764,2
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,2
773,0
774,2
775,2
776,0
777,2
778,2
779,0
780,2
781,0
782,0
783,0
784,2
785,0
786,2
787,2
788,1
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,0
798,3
799,1
800,0
801,1
802,3
803,0
804,0
805,0
806,0
807,0
808,2
809,0
810,0
811,0
812,0
813,2
814,1
815,0
816,2
817,2
818,0
819,0
820,2
821,0
822,1
823,2
824,0
825,0
826,0
827,0
828,2
829,0
830,0
831,0
832,3
833,0
834,2
835,0
836,3
837,1
838,0
839,1
840,2
841,1
842,0
843,2
844,0
845,2
846,0
847,0
848,0
849,0
850,0
851,2
852,0
853,0
854,3
855,1
856,0
857,0
858,0
859,0
860,2
861,0
862,1
863,1
864,2
865,2
866,2
867,1
868,2
869,1
870,2
871,3
872,2
873,0
874,2
875,0
876,2
877,2
878,2
879,0
880,2
881,0
882,2
883,0
884,3
885,0
886,0
887,0
888,0
889,2
890,2
891,0
892,0
893,1
894,0
895,2
896,0
897,2
898,2
899,2
900,0
901,0
902,0
903,0
904,0
905,0
906,2
907,0
908,0
909,0
910,0
911,2
912,2
913,0
914,0
915,0
916,0
917,0
918,2
919,2
920,0
921,0
922,0
923,0
924,2
925,0
926,1
927,1
928,0
929,0
930,0
931,0
932,0
933,2
934,2
935,2
936,0
937,0
938,0
939,0
940,2
941,0
942,0
943,0
944,0
945,2
946,0
947,0
948,0
949,0
950,0
951,2
952,0
953,2
954,2
955,0
956,2
957,1
958,0
959,0
960,0
961,0
962,3
963,2
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,2
972,2
973,0
974,2
975,0
976,1
977,2
978,2
979,0
980,2
981,2
982,0
983,2
984,0
985,2
986,0
987,0
988,0
989,0
990,2
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,2
1000,0
1001,2
1002,0
1003,2
1004,0
1005,0
1006,2
1007,0
1008,1
1009,0
1010,0
1011,0
1012,2
1013,2
1014,0
1015,2
1016,0
1017,0
1018,0
1019,0
1020,2
1021,1
1022,0
1023,2
1024,2
1025,0
1026,0
1027,2
1028,2
1029,2
1030,0
1031,0
1032,2
1033,2
1034,0
1035,0
1036,0
1037,2
1038,0
1039,2
1040,0
1041,2
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,2
1051,0
1052,2
1053,0
1054,0
1055,0
1056,0
1057,0
1058,2
1059,2
1060,3
